id,name_large,name,id_municipality,utm_x,utm_y,tag,address,url,id_via,name_municipality,latitude,longitude
280724,"Hospital Centro Sanitario de Vida y Esperanza. Glorieta del Ejército, s/n. Madrid.",HOSPITAL CENTRO SANITARIO DE VIDA Y ESPERANZA,28079,436745,4471110,Hospital Centro Sanitario de Vida y Esperanza,"Glorieta del Ejército, s/n",https://centrossanitarios.sanidadmadrid.org/RedAsistencial/DetalleHospital.aspx?ID=814,07901901,Madrid,40.38818516459446,-3.745274506608776
CH0001,"Fremap Hospital y Centro de Rehabilitación de Majadahonda. Carretera de Pozuelo, 61. Majadahonda.",FREMAP HOSPITAL Y CENTRO DE REHABILITACIÓN DE MAJADAHONDA,28080,427799,4478345,Fremap Hospital y Centro de Rehabilitación de Majadahonda,"Carretera de Pozuelo, 61",https://www.fremap.es,08000170,Majadahonda,40.452631839231266,-3.8514878816697
CH0004,"Centro San Juan de Dios. Avenida de San Juan de Dios, 1. Ciempozuelos.",CENTRO SAN JUAN DE DIOS,28040,447682,4445737,Centro San Juan de Dios,"Avenida de San Juan de Dios, 1",https://sjd.es/location/centro-san-juan-de-dios-ciempozuelos/,040A0157,Ciempozuelos,40.16036220018047,-3.614349724274958
CH0006,"Fuensanta S.l. (Clínica Fuensanta). Calle de Arturo Soria, 17. Madrid.",FUENSANTA S.L. (CLINICA FUENSANTA),28079,445713,4476806,Fuensanta S.l. (Clínica Fuensanta),"Calle de Arturo Soria, 17",https://www.viamedsalud.com/hospital-fuensanta/,07900582,Madrid,40.44013079492665,-3.6401057808326556
CH0008,"Clínica La Luz, S.l.. Calle del General Rodrigo, 8. Madrid.","CLINICA LA LUZ, S.L.",28079,439451,4477308,"Clínica La Luz, S.l.","Calle del General Rodrigo, 8",https://www.quironsalud.com/es/red-centros/hospital-luz,07909065,Madrid,40.444220627772964,-3.7139846073121188
CH0009,"Hospital La Zarzuela. Calle de Pleyades, 25. Madrid.",HOSPITAL LA ZARZUELA,28079,433480,4479421,Hospital La Zarzuela,"Calle de Pleyades, 25",https://www.hospitallazarzuela.es/,07904858,Madrid,40.46279877824897,-3.784609127401162
CH0011,"Hospital Universitario Fundación Jiménez Díaz. Avenida de los Reyes Católicos, 2. Madrid.",HOSPITAL UNIVERSITARIO FUNDACIÓN JIMENEZ DIAZ,28079,439066,4476760,Hospital Universitario Fundación Jiménez Díaz,"Avenida de los Reyes Católicos, 2",https://www.fjd.es,07905176,Madrid,40.43925589568737,-3.718471569864515
CH0012,"Hospital Vithas Nuestra Seńora de América. Calle de Arturo Soria, 103. Madrid.",HOSPITAL VITHAS NUESTRA SEŃORA DE AMÉRICA,28079,444719,4477879,Hospital Vithas Nuestra Seńora de América,"Calle de Arturo Soria, 103",https://vithas.es/centro/vithas-hospital-universitario-madrid-arturo-soria/,07900582,Madrid,40.44973145354842,-3.651918848083665
CH0013,"Hospital Universitario HM Nuevo Belén. Calle de José Silva, 7. Madrid.",HOSPITAL UNIVERSITARIO HM NUEVO BELÉN,28079,444242,4478476,Hospital Universitario HM Nuevo Belén,"Calle de José Silva, 7",https://www.hmnuevobelen.com/,07903185,Madrid,40.45507767044625,-3.657596098389913
CH0017,"Hospital Ruber, Juan Bravo 49. Calle de Juan Bravo, 49. Madrid.",HOSPITAL RUBER JUAN BRAVO 49,28079,442633,4476001,"Hospital Ruber, Juan Bravo 49","Calle de Juan Bravo, 49",https://www.ruber.es,07903219,Madrid,40.43267217686322,-3.676347492753448
CH0018,"Hospital Ruber, Juan Bravo 39. Calle de Juan Bravo, 39. Madrid.",HOSPITAL RUBER JUAN BRAVO 39,28079,442523,4476001,"Hospital Ruber, Juan Bravo 39","Calle de Juan Bravo, 39",https://www.ruber.es,07903219,Madrid,40.43266458278754,-3.6776442886988985
CH0019,"Clínica Santa Elena. Calle de la Granja, 8. Madrid.",CLINICA SANTA ELENA,28079,439195,4477479,Clínica Santa Elena,"Calle de la Granja, 8",https://www.viamedsalud.com/hospital-santa-elena/,07902622,Madrid,40.44574238153605,-3.7170194660196074
CH0020,"Hospital Carlos III. Calle de Sinesio Delgado, 10. Madrid.",HOSPITAL CARLOS III,28079,440993,4480738,Hospital Carlos III,"Calle de Sinesio Delgado, 10",https://www.comunidad.madrid/centros/hospital-carlos-iii,07908730,Madrid,40.47523037244512,-3.696121739239451
CH0023,"Hospital Universitario 12 de Octubre. Avenida de Córdoba, s/n. Madrid.",HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,28079,440846,4469774,Hospital Universitario 12 de Octubre,"Avenida de Córdoba, s/n",https://www.comunidad.madrid/hospital/12octubre/,07901496,Madrid,40.37645105789588,-3.6968357352994903
CH0024,"Hospital Beata María Ana. Hh. Hospitalarias del Sgdo. C. de Jesús. Calle del Doctor Esquerdo, 83. Madrid.",HOSPITAL BEATA MARIA ANA. HH. HOSPITALARIAS DEL SGDO. C. DE JESUS,28079,443286,4474381,Hospital Beata María Ana. Hh. Hospitalarias del Sgdo. C. de Jesús,"Calle del Doctor Esquerdo, 83",https://www.hospitalarias.org,07901736,Madrid,40.41812314973738,-3.668504726833314
CH0025,"Hospital de Cantoblanco. Carretera Colmenar Viejo, 14,5. Madrid.",HOSPITAL DE CANTOBLANCO,28079,441166,4487703,Hospital de Cantoblanco,"Carretera Colmenar Viejo, 14,5",https://www.comunidad.madrid/centros/hospital-cantoblanco,07901389,Madrid,40.53798579413656,-3.6947280798736437
CH0026,"Hospital Central de La Cruz Roja S. José y Santa Adela. Avenida de la Reina Victoria, 22. Madrid.",HOSPITAL CENTRAL DE LA CRUZ ROJA S. JOSE Y SANTA ADELA,28079,440001,4477651,Hospital Central de La Cruz Roja S. José y Santa Adela,"Avenida de la Reina Victoria, 22",https://www.comunidad.madrid/hospital/cruzroja/,07905140,Madrid,40.44735038765797,-3.7075319627645538
CH0027,"Hospital de El Escorial. Carretera de Guadarrama-San Lorenzo del Escorial km 6,2. San Lorenzo de El Escorial.",HOSPITAL DE EL ESCORIAL,28131,405350,4495659,Hospital de El Escorial,"Carretera de Guadarrama-San Lorenzo del Escorial km 6,2",https://www.comunidad.madrid/hospital/elescorial/,13100155,San Lorenzo de El Escorial,40.606330482059874,-4.118784280166031
CH0028,"Hospital de La Fuenfría. Carretera de Dehesas, s/n. Cercedilla.",HOSPITAL DE LA FUENFRIA,28038,409318,4512764,Hospital de La Fuenfría,"Carretera de Dehesas, s/n",https://www.comunidad.madrid/centros/hospital-fuenfria,03800043,Cercedilla,40.76084256132216,-4.0743609182051825
CH0029,"Hospital Universitario de la Princesa. Calle de Diego de León, 62. Madrid.",HOSPITAL UNIVERSITARIO DE LA PRINCESA,28079,442679,4476202,Hospital Universitario de la Princesa,"Calle de Diego de León, 62",https://www.comunidad.madrid/hospital/laprincesa/,07901704,Madrid,40.43448605632367,-3.6758233245532175
CH0030,"Hospital de La V.O.T. de San Francisco de Asís. Calle de San Bernabé, 13. Madrid.",HOSPITAL DE LA V.O.T. DE SAN FRANCISCO DE ASÍS,28079,439418,4473404,Hospital de La V.O.T. de San Francisco de Asís,"Calle de San Bernabé, 13",https://www.hospitalvot.org,07905384,Madrid,40.40904929221902,-3.71400170238828
CH0031,"Hospital de Madrid. Plaza del Conde del Valle de Súchil, 16. Madrid.",HOSPITAL DE MADRID,28079,440036,4475878,Hospital de Madrid,"Plaza del Conde del Valle de Súchil, 16",https://www.hmmadrid.com,07901465,Madrid,40.4313809675635,-3.7069519284309145
CH0032,"Hospital  Universitario de Móstoles. Calle Río Júcar, s/n. Móstoles.",HOSPITAL UNIVERSITARIO DE MOSTOLES,28092,425435,4463137,Hospital  Universitario de Móstoles,"Calle Río Júcar, s/n",https://www.comunidad.madrid/hospital/mostoles/,092A0319,Móstoles,40.31542730210011,-3.8775843760107334
CH0034,"Hospital General Universitario Gregorio Marańón. Calle del Doctor Esquerdo, 46. Madrid.",HOSPITAL GENERAL UNIVERSITARIO GREGORIO MARAŃON,28079,443159,4474528,Hospital General Universitario Gregorio Marańón,"Calle del Doctor Esquerdo, 46",https://www.comunidad.madrid/hospital/gregoriomaranon/,07901736,Madrid,40.419438739030014,-3.6700147538515173
