hospital_name;year;type_resources;total
hospital_universitario_del_henares;2012;Camas instaladas;202.0
hospital_universitario_del_henares;2013;Camas instaladas;210.0
hospital_universitario_del_henares;2014;Camas instaladas;210.0
hospital_universitario_del_henares;2015;Camas instaladas;220.0
hospital_universitario_del_henares;2016;Camas instaladas;232.0
hospital_universitario_del_henares;2017;Camas instaladas;241.0
hospital_universitario_del_henares;2018;Camas instaladas;250.0
hospital_universitario_del_henares;2019;Camas instaladas;261.0
hospital_universitario_del_henares;2020;Camas instaladas;323.0
hospital_universitario_del_henares;2021;Camas instaladas;267.0
hospital_universitario_del_henares;2022;Camas instaladas;263.0
hospital_universitario_del_tajo;2012;Camas instaladas;98.0
hospital_universitario_del_tajo;2013;Camas instaladas;98.0
hospital_universitario_del_tajo;2014;Camas instaladas;98.0
hospital_universitario_del_tajo;2015;Camas instaladas;98.0
hospital_universitario_del_tajo;2016;Camas instaladas;98.0
hospital_universitario_del_tajo;2017;Camas instaladas;98.0
hospital_universitario_del_tajo;2018;Camas instaladas;98.0
hospital_universitario_del_tajo;2019;Camas instaladas;98.0
hospital_universitario_del_tajo;2020;Camas instaladas;98.0
hospital_universitario_del_tajo;2021;Camas instaladas;98.0
hospital_universitario_del_tajo;2022;Camas instaladas;102.0
hospital_universitario_infanta_sofia;2012;Camas instaladas;283.0
hospital_universitario_infanta_sofia;2013;Camas instaladas;283.0
hospital_universitario_infanta_sofia;2014;Camas instaladas;283.0
hospital_universitario_infanta_sofia;2015;Camas instaladas;277.0
hospital_universitario_infanta_sofia;2016;Camas instaladas;271.0
hospital_universitario_infanta_sofia;2017;Camas instaladas;271.0
hospital_universitario_infanta_sofia;2018;Camas instaladas;271.0
hospital_universitario_infanta_sofia;2019;Camas instaladas;276.0
hospital_universitario_infanta_sofia;2020;Camas instaladas;276.0
hospital_universitario_infanta_sofia;2021;Camas instaladas;276.0
hospital_universitario_infanta_sofia;2022;Camas instaladas;276.0
hospital_universitario_de_fuenlabrada;2012;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2013;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2014;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2015;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2016;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2017;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2018;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2019;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2020;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2021;Camas instaladas;406.0
hospital_universitario_de_fuenlabrada;2022;Camas instaladas;413.0
hospital_universitario_puerta_de_hierro_majadahonda;2012;Camas instaladas;613.0
hospital_universitario_puerta_de_hierro_majadahonda;2013;Camas instaladas;613.0
hospital_universitario_puerta_de_hierro_majadahonda;2014;Camas instaladas;613.0
hospital_universitario_puerta_de_hierro_majadahonda;2015;Camas instaladas;613.0
